1,4999.37,4999.37
2,4262.34,4201.38
3,4192.82,4192.82
4,4189.35,4188.46
5,4185.47,4185.47
6,4182.49,4181.66
7,4178.71,4178.71
8,4175.78,4174.96
9,4172.05,4172.05
10,4169.16,4168.35
11,4165.49,4165.49
12,4162.64,4161.84
13,4159.02,4159.02
14,4156.22,4155.43
15,4152.65,4152.65
16,4149.88,4149.11
17,4146.37,4146.37
18,4143.64,4142.88
19,4140.18,4140.18
20,4137.49,4136.74
21,4134.08,4134.08
22,4131.43,4130.69
23,4128.07,4128.07
24,4125.46,4124.73
25,4122.14,4122.14
26,4119.57,4118.85
27,4116.3,4116.3
28,4113.77,4113.06
29,4110.55,4110.55
30,4108.05,4107.35
31,4104.88,4104.88
32,4102.42,4101.73
33,4099.29,4099.29
34,4096.86,4096.18
35,4093.78,4093.78
36,4091.39,4090.72
37,4088.35,4088.35
38,4085.99,4085.33
39,4083,4083
40,4080.68,4080.02
41,4077.72,4077.72
42,4075.43,4074.79
43,4072.52,4072.52
44,4070.27,4069.63
45,4067.4,4067.4
46,4065.19,4064.56
47,4062.37,4062.37
48,4060.18,4059.57
49,4057.4,4057.4
50,4055.25,4054.64
51,4052.51,4052.51
52,4050.39,4049.79
53,4047.68,4047.68
54,4045.6,4045.02
55,4042.95,4042.95
56,4040.9,4040.33
57,4038.3,4038.3
58,4036.28,4035.72
59,4033.72,4033.72
60,4031.74,4031.18
61,4029.22,4029.22
62,4027.28,4026.73
63,4024.8,4024.8
64,4022.89,4022.35
65,4020.44,4020.44
66,4018.55,4018.02
67,4016.15,4016.15
68,4014.3,4013.78
69,4011.94,4011.94
70,4010.12,4009.61
71,4007.81,4007.81
72,4006.01,4005.51
73,4003.73,4003.73
74,4001.96,4001.46
75,3999.71,3999.71
76,3997.97,3997.48
77,3995.75,3995.75
78,3994.04,3993.56
79,3991.86,3991.86
80,3990.17,3989.69
81,3988.02,3988.02
82,3986.36,3985.89
83,3984.24,3984.24
84,3982.6,3982.13
85,3980.51,3980.51
86,3978.89,3978.43
87,3976.83,3976.83
88,3975.23,3974.78
89,3973.2,3973.2
90,3971.63,3971.18
91,3969.62,3969.62
92,3968.07,3967.64
93,3966.1,3966.1
94,3964.57,3964.14
95,3962.62,3962.62
96,3961.11,3960.69
97,3959.19,3959.19
98,3957.7,3957.28
99,3955.81,3955.81
100,3954.35,3953.93
101,3952.89,3952.89
102,3951.44,3951.04
103,3949.6,3948.8
104,3947.38,3946.21
105,3944.8,3944.8
106,3943.4,3943.01
107,3941.62,3940.85
108,3939.48,3938.34
109,3936.99,3936.99
110,3935.64,3935.26
111,3933.93,3933.18
112,3931.86,3930.77
113,3929.46,3929.46
114,3928.17,3927.8
115,3926.51,3925.8
116,3924.53,3923.48
117,3922.22,3922.22
118,3920.97,3920.62
119,3919.38,3918.69
120,3917.47,3916.46
121,3915.24,3915.24
122,3914.04,3913.7
123,3912.51,3911.84
124,3910.66,3909.69
125,3908.52,3908.52
126,3907.35,3907.03
127,3905.87,3905.23
128,3904.09,3903.15
129,3902.02,3902.02
130,3900.9,3900.59
131,3899.47,3898.86
132,3897.75,3896.84
133,3895.75,3895.75
134,3894.67,3894.37
135,3893.29,3892.7
136,3891.64,3890.76
137,3889.71,3889.71
138,3888.67,3888.37
139,3887.34,3886.76
140,3885.74,3884.89
141,3883.87,3883.87
142,3882.86,3882.58
143,3881.58,3881.02
144,3880.03,3879.21
145,3878.23,3878.23
146,3877.26,3876.98
147,3876.02,3875.48
148,3874.53,3873.73
149,3872.79,3872.79
150,3871.85,3871.58
151,3870.65,3870.13
152,3869.2,3868.44
153,3867.52,3867.52
154,3866.61,3866.35
155,3865.45,3864.95
156,3864.05,3863.31
157,3862.43,3862.43
158,3861.55,3861.3
159,3860.43,3859.94
160,3859.08,3858.37
161,3857.52,3857.52
162,3856.67,3856.43
163,3855.59,3855.12
164,3854.29,3853.6
165,3852.77,3852.77
166,3851.95,3851.72
167,3850.9,3850.45
168,3849.64,3848.98
169,3848.18,3848.18
170,3847.38,3847.16
171,3846.37,3845.93
172,3845.15,3844.51
173,3843.73,3843.73
174,3842.96,3842.75
175,3841.99,3841.56
176,3840.8,3840.18
177,3839.43,3839.43
178,3838.69,3838.48
179,3837.74,3837.33
180,3836.6,3835.99
181,3835.27,3835.27
182,3834.55,3834.34
183,3833.63,3833.23
184,3832.52,3831.94
185,3831.24,3831.24
186,3830.54,3830.34
187,3829.65,3829.27
188,3828.58,3828.01
189,3827.34,3827.34
190,3826.66,3826.47
191,3825.8,3825.43
192,3824.76,3824.22
193,3823.56,3823.56
194,3822.91,3822.72
195,3822.07,3821.71
196,3821.07,3820.54
197,3819.9,3819.9
198,3819.27,3819.1
199,3818.47,3818.12
200,3817.5,3816.99
201,3816.88,3816.88
202,3816.27,3816.09
203,3815.48,3815.14
204,3814.54,3814.04
205,3813.44,3812.79
206,3812.2,3811.39
207,3810.81,3809.86
208,3809.28,3808.19
209,3807.63,3807.63
210,3807.06,3806.91
211,3806.35,3806.04
212,3805.48,3805.02
213,3804.48,3803.88
214,3803.34,3802.6
215,3802.07,3801.2
216,3800.67,3799.68
217,3799.16,3799.16
218,3798.64,3798.5
219,3797.99,3797.7
220,3797.19,3796.78
221,3796.27,3795.73
222,3795.23,3794.56
223,3794.07,3793.27
224,3792.79,3791.88
225,3791.4,3791.4
226,3790.93,3790.8
227,3790.33,3790.07
228,3789.6,3789.22
229,3788.76,3788.26
230,3787.8,3787.19
231,3786.74,3786.01
232,3785.57,3784.73
233,3784.3,3784.3
234,3783.86,3783.74
235,3783.31,3783.07
236,3782.65,3782.3
237,3781.88,3781.41
238,3781,3780.43
239,3780.02,3779.35
240,3778.94,3778.17
241,3777.78,3777.78
242,3777.38,3777.27
243,3776.87,3776.65
244,3776.26,3775.94
245,3775.55,3775.13
246,3774.74,3774.22
247,3773.84,3773.23
248,3772.85,3772.15
249,3771.78,3771.78
250,3771.41,3771.31
251,3770.95,3770.75
252,3770.39,3770.09
253,3769.73,3769.34
254,3768.99,3768.51
255,3768.16,3767.6
256,3767.25,3766.6
257,3766.26,3766.26
258,3765.93,3765.83
259,3765.5,3765.31
260,3764.98,3764.71
261,3764.38,3764.02
262,3763.7,3763.25
263,3762.93,3762.41
264,3762.1,3761.5
265,3761.19,3761.19
266,3760.88,3760.79
267,3760.48,3760.31
268,3760,3759.75
269,3759.45,3759.12
270,3758.82,3758.41
271,3758.12,3757.64
272,3757.35,3756.8
273,3756.51,3756.51
274,3756.22,3756.14
275,3755.86,3755.7
276,3755.42,3755.19
277,3754.91,3754.61
278,3754.33,3753.96
279,3753.69,3753.24
280,3752.98,3752.47
281,3752.2,3752.2
282,3751.94,3751.87
283,3751.61,3751.46
284,3751.2,3750.99
285,3750.73,3750.45
286,3750.2,3749.85
287,3749.6,3749.19
288,3748.94,3748.47
289,3748.23,3748.23
290,3747.99,3747.92
291,3747.68,3747.54
292,3747.31,3747.11
293,3746.87,3746.61
294,3746.38,3746.06
295,3745.83,3745.45
296,3745.22,3744.79
297,3744.56,3744.56
298,3744.34,3744.28
299,3744.05,3743.93
300,3743.71,3743.53
301,3743.31,3743.07
302,3742.85,3742.56
303,3742.34,3741.99
304,3741.78,3741.38
305,3741.57,3741.57
306,3741.36,3741.3
307,3741.1,3740.98
308,3740.78,3740.61
309,3740.4,3740.18
310,3739.98,3739.7
311,3739.5,3739.18
312,3738.98,3738.61
313,3738.42,3738
314,3737.81,3737.35
315,3737.16,3736.65
316,3736.47,3735.92
317,3735.74,3735.16
318,3734.98,3734.37
319,3734.19,3733.54
320,3733.37,3732.69
321,3732.52,3732.52
322,3732.36,3732.31
323,3732.15,3732.06
324,3731.9,3731.77
325,3731.61,3731.43
326,3731.28,3731.06
327,3730.9,3730.65
328,3730.5,3730.2
329,3730.05,3729.72
330,3729.57,3729.21
331,3729.06,3728.67
332,3728.52,3728.1
333,3727.95,3727.5
334,3727.36,3726.87
335,3726.74,3726.22
336,3726.09,3725.55
337,3725.42,3725.42
338,3725.29,3725.26
339,3725.13,3725.06
340,3724.93,3724.83
341,3724.7,3724.56
342,3724.44,3724.27
343,3724.14,3723.94
344,3723.82,3723.59
345,3723.47,3723.21
346,3723.09,3722.8
347,3722.69,3722.37
348,3722.26,3721.92
349,3721.81,3721.44
350,3721.33,3720.95
351,3720.84,3720.43
352,3720.33,3719.9
353,3719.8,3719.8
354,3719.69,3719.66
355,3719.56,3719.51
356,3719.4,3719.32
357,3719.22,3719.11
358,3719.01,3718.88
359,3718.78,3718.62
360,3718.52,3718.34
361,3718.24,3718.03
362,3717.94,3717.71
363,3717.62,3717.37
364,3717.27,3717
365,3716.91,3716.62
366,3716.54,3716.23
367,3716.14,3715.82
368,3715.73,3715.39
369,3715.31,3715.31
370,3715.23,3715.2
371,3715.12,3715.07
372,3714.99,3714.93
373,3714.85,3714.76
374,3714.68,3714.57
375,3714.49,3714.36
376,3714.28,3714.14
377,3714.06,3713.89
378,3713.82,3713.63
379,3713.56,3713.36
380,3713.29,3713.07
381,3713,3712.76
382,3712.69,3712.45
383,3712.38,3712.11
384,3712.05,3711.77
385,3711.71,3711.71
386,3711.64,3711.62
387,3711.55,3711.52
388,3711.45,3711.4
389,3711.33,3711.26
390,3711.2,3711.11
391,3711.05,3710.94
392,3710.88,3710.76
393,3710.7,3710.57
394,3710.51,3710.36
395,3710.3,3710.14
396,3710.08,3709.9
397,3709.84,3709.65
398,3709.6,3709.4
399,3709.34,3709.13
400,3709.08,3708.86
401,3708.8,3708.8
402,3708.75,3708.74
403,3708.68,3708.65
404,3708.6,3708.56
405,3708.51,3708.45
406,3708.4,3708.33
407,3708.28,3708.19
408,3708.14,3708.05
409,3708,3707.89
410,3707.84,3707.72
411,3707.67,3707.54
412,3707.49,3707.35
413,3707.31,3707.15
414,3707.11,3706.95
415,3706.9,3706.73
416,3706.69,3706.51
417,3706.64,3706.64
418,3706.6,3706.59
419,3706.54,3706.52
420,3706.48,3706.44
421,3706.4,3706.35
422,3706.31,3706.25
423,3706.21,3706.14
424,3706.1,3706.02
425,3705.98,3705.89
426,3705.85,3705.75
427,3705.71,3705.6
428,3705.56,3705.44
429,3705.4,3705.28
430,3705.24,3705.11
431,3705.07,3704.93
432,3704.89,3704.74
433,3704.71,3704.55
434,3704.52,3704.36
435,3704.32,3704.15
436,3704.12,3703.95
437,3703.92,3703.74
438,3703.71,3703.52
439,3703.49,3703.31
440,3703.28,3703.09
441,3703.06,3702.87
442,3702.84,3702.64
443,3702.62,3702.42
444,3702.39,3702.2
445,3702.17,3701.97
446,3701.95,3701.75
447,3701.73,3701.53
448,3701.5,3701.3
449,3701.28,3701.28
450,3701.26,3701.25
451,3701.23,3701.22
452,3701.2,3701.18
453,3701.16,3701.14
454,3701.12,3701.09
455,3701.07,3701.03
456,3701.01,3700.97
457,3700.95,3700.91
458,3700.89,3700.84
459,3700.82,3700.77
460,3700.75,3700.69
461,3700.67,3700.61
462,3700.59,3700.52
463,3700.5,3700.43
464,3700.41,3700.34
465,3700.32,3700.24
466,3700.23,3700.15
467,3700.13,3700.05
468,3700.03,3699.94
469,3699.93,3699.84
470,3699.82,3699.73
471,3699.71,3699.62
472,3699.61,3699.51
473,3699.5,3699.4
474,3699.38,3699.29
475,3699.27,3699.17
476,3699.16,3699.06
477,3699.05,3698.94
478,3698.93,3698.83
479,3698.82,3698.72
480,3698.7,3698.6
481,3698.59,3698.59
482,3698.58,3698.58
483,3698.56,3698.56
484,3698.55,3698.54
485,3698.53,3698.52
486,3698.5,3698.49
487,3698.48,3698.46
488,3698.45,3698.43
489,3698.42,3698.4
490,3698.39,3698.36
491,3698.35,3698.32
492,3698.31,3698.28
493,3698.27,3698.24
494,3698.23,3698.19
495,3698.18,3698.15
496,3698.14,3698.1
497,3698.09,3698.05
498,3698.04,3698
499,3697.99,3697.95
500,3697.94,3697.89
501,3697.88,3697.84
502,3697.83,3697.78
503,3697.77,3697.72
504,3697.72,3697.66
505,3697.66,3697.61
506,3697.6,3697.55
507,3697.54,3697.49
508,3697.48,3697.43
509,3697.42,3697.37
510,3697.36,3697.31
511,3697.3,3697.24
512,3697.24,3697.18
513,3697.18,3697.18
514,3697.17,3697.17
515,3697.16,3697.16
516,3697.15,3697.15
517,3697.14,3697.14
518,3697.13,3697.12
519,3697.12,3697.11
520,3697.1,3697.09
521,3697.09,3697.07
522,3697.07,3697.05
523,3697.05,3697.03
524,3697.03,3697.01
525,3697.01,3696.99
526,3696.98,3696.97
527,3696.96,3696.94
528,3696.94,3696.91
529,3696.91,3696.89
530,3696.88,3696.86
531,3696.86,3696.83
532,3696.83,3696.8
533,3696.8,3696.77
534,3696.77,3696.74
535,3696.74,3696.71
536,3696.71,3696.68
537,3696.68,3696.65
538,3696.64,3696.62
539,3696.61,3696.58
540,3696.58,3696.55
541,3696.55,3696.52
542,3696.51,3696.48
543,3696.48,3696.45
544,3696.45,3696.42
